#CaseId,Lat,Lon,AreaName,Number,Street1,Xstreet,City,County,State,Postal,Country,Airport,FreeForm,LimitedFreeForm
305,32.771239,-117.247004,,998,W Mission Bay ,,San Diego,,,92109,USA,,,
306,44.666431,-93.330406,,19500,Towering Oaks ,,,,MN,55372,USA,,,
307,38.629372,-121.487022,,3389,Zenobia ,,Sacramento,,CA,,USA,,,
308,40.051079,-83.034958,,4450,Lummisford  E,,,,OH,43214,USA,,,
309,33.30218,-86.92972,,2805,Aster Lake ,,Bessemer,,,35022,USA,,,
310,33.83387,-117.915586,,205,W Center  Prom,,Anaheim,,CA,,USA,,,
311,,,,250,Northern Avenu,,Boston,,MA,2210,USA,,,
312,,,,1845,Sam Rittenberg Boulvard ,,Charleston,,SC,29407,USA,,,
313,,,,,Witham Lan,,Woodridge,,IL,60517,USA,,,
314,,,,,Dillon Crt,,Flower Mound,,TX,,USA,,,
315,,,,8202,Chestreton Lane,,North Royalton,,oh,,USA,,,
316,,,,800,S Well St,,Chicago,,IL,,USA,,,
317,,,,275,Baket Street NW,,Atlanta,,Georgia,,USA,,,
318,,,,946,gramery dr,,hollywood,,,90019,USA,,,
319,,,,1800,Chesnut Street,,Lebanon,,PA,17042,USA,,,
320,,,,800,S Well St,,Chicago,,IL,,USA,,,
321,,,,6,heathet ct,,,,,7922,USA,,,
322,,,,987,Hacock Ave,,,,,90069,USA,,,
323,,,,7400,richie hwy,,Glen Burnie,,MD,21061,USA,,,
324,,,,3,corpotate dr,,shelton,,ct,,USA,,,
325,,,,,Grandmonst st,,Roseville,,mi,,USA,,,
326,,,,,Malcolm X Blvd,,New York,,NY,10026,USA,,,
327,,,,,Lenox Ave,,New York,,NY,,USA,,,
328,,,,422, Marine Way E ,, Kodiak,,AK,99615,USA,,,
329,,,,422, E Marine Way,, Kodiak,,AK,99615,USA,,,
330,,,,621,Constitution Ave NW,,Washington,,,20004,USA,,,
331,,,,621,US-1,,Washington,,,20004,USA,,,
332,,,,621,US-50,,Washington,,,20004,USA,,,
333,,,,1502,Pennsylvania Ave Rear SE,,Washington,,,20003,USA,,,
334,,,,1502,Freedon Way SE,,Washington,,,20024,USA,,,
335,,,,,I-295 S,,Washington,,,20024,USA,,,
336,,,,,I-695 S,,Washington,,,20024,USA,,,
337,,,,,Southeast Fwy,,Washington,,,20003,USA,,,
338,,,,,Frederick Douglass Memorial Brg,,Washington,,,20003,USA,,,
339,,,,,S Capitol St SE,,Washington,,,20003,USA,,,
340,,,,,N Columbia Dr,,Sioux Falls,,SD,57103,USA,,,
341,,,,,North Columbia Dr,,,,SD,57103,USA,,,
342,,,,,Columbia Dr,,Sioux Falls,,SD,57103,USA,,,
343,,,,,W 159th St,,Markham,,IL,60428,USA,,,
344,,,,,West 159th St,,Markham,,,,USA,,,
345,,,,,159th St,,Markham,,IL,60428,USA,,,
346,,,,,E 146th St,,,,IN,46060,USA,,,
347,,,,,East 146th St,,,,,46060,USA,,,
348,,,,,146th St,,,,IN,46060,USA,,,
349,,,,218,S 16th St,,Philadelphia,,PA,19102,USA,,,
350,,,,218,South 16th St,,Philadelphia,,PA,19102,USA,,,
351,,,,218,16th St,,Philadelphia,,PA,19102,USA,,,
352,,,,9808,44th Ave NW,,Gig Harbor,,WA,98332,USA,,,
353,,,,9808,44th Ave NorthWest,,Gig Harbor,,WA,98332,USA,,,
354,,,,9808,44th Ave ,,Gig Harbor,,WA,98332,USA,,,
355,,,,,NE Court,,Minneapolis,,MN,55425,USA,,,
356,,,,,NorthEast Court,,Minneapolis,,MN,55425,USA,,,
357,,,,,Court,,Minneapolis,,MN,55425,USA,,,
358,,,,,SE Evelyn St,,Clackamas,,OR,97015,USA,,,
359,,,,,SouthEast Evelyn St,,Clackamas,,OR,97015,USA,,,
360,,,,,Evelyn St,,Clackamas,,OR,97015,USA,,,
361,,,,10210,SW Ruth Rd,,Culver,,OR,97734,USA,,,
362,,,,10210,SouthWest  Ruth Rd,,Culver,,OR,97734,USA,,,
363,,,,10210,Ruth Rd,,Culver,,OR,97734,USA,,,
364,36.32789,-119.6397,,,CHINA ALY,,HANFORD,,CA,93230,USA,,,
365,36.32789,-119.6397,,,CHINA ALLEE,,HANFORD,,CA,93230,USA,,,
366,36.32789,-119.6397,,,CHINA ALLY,,HANFORD,,CA,93230,USA,,,
367,36.32789,-119.6397,,,CHINA ALLEY,,HANFORD,,CA,93230,USA,,,
368,31.90713,-90.99557,,,GORDON STATION ANX,,PORT GIBSON,,MS,39150,USA,,,
369,31.90713,-90.99557,,,GORDON STATION ANEX,,PORT GIBSON,,MS,39150,USA,,,
370,31.90713,-90.99557,,,GORDON STATION ANNEX,,PORT GIBSON,,MS,39150,USA,,,
371,31.90713,-90.99557,,,GORDON STATION ANNX,,PORT GIBSON,,MS,39150,USA,,,
372,36.21437,-116.02165,,,CANDLE STICK AV,,PAHRUMP,,NV,89048,USA,,,
373,36.21437,-116.02165,,,CANDLE STICK AVE,,PAHRUMP,,NV,89048,USA,,,
374,36.21437,-116.02165,,,CANDLE STICK AVEN,,PAHRUMP,,NV,89048,USA,,,
375,36.21437,-116.02165,,,CANDLE STICK AVENU,,PAHRUMP,,NV,89048,USA,,,
376,36.21437,-116.02165,,,CANDLE STICK AVENUE,,PAHRUMP,,NV,89048,USA,,,
377,36.21437,-116.02165,,,CANDLE STICK AVN,,PAHRUMP,,NV,89048,USA,,,
378,36.21437,-116.02165,,,CANDLE STICK AVNUE,,PAHRUMP,,NV,89048,USA,,,
379,45.74074,-91.92387,,,LAKESIDE BCH,,SHELL LAKE,,WI,54871,USA,,,
380,45.74074,-91.92387,,,LAKESIDE BEACH,,SHELL LAKE,,WI,54871,USA,,,
381,30.10098,-95.39414,,,SPRING TRAILS BND,,SPRING,,TX,77386,USA,,,
382,30.10098,-95.39414,,,SPRING TRAILS BEND,,SPRING,,TX,77386,USA,,,
383,32.39519,-80.62672,,,CHOWAN CREEK BLF,,LADYS ISLAND,,SC,29907,USA,,,
384,32.39519,-80.62672,,,CHOWAN CREEK BLUF,,LADYS ISLAND,,SC,29907,USA,,,
385,32.39519,-80.62672,,,CHOWAN CREEK BLUFF,,LADYS ISLAND,,SC,29907,USA,,,
386,37.2778,-82.38271,,,GIBSON BTM,,ELKHORN CITY,,KY,41522,USA,,,
387,37.2778,-82.38271,,,GIBSON BOT,,ELKHORN CITY,,KY,41522,USA,,,
388,37.2778,-82.38271,,,GIBSON BOTTM,,ELKHORN CITY,,KY,41522,USA,,,
389,37.2778,-82.38271,,,GIBSON BOTTOM,,ELKHORN CITY,,KY,41522,USA,,,
390,37.34249,-122.22018,,,SKYLINE BLVD,,REDWOOD CITY,,CA,94062,USA,,,
391,37.34249,-122.22018,,,SKYLINE BOUL,,REDWOOD CITY,,CA,94062,USA,,,
392,37.34249,-122.22018,,,SKYLINE BOULEVARD,,REDWOOD CITY,,CA,94062,USA,,,
393,37.34249,-122.22018,,,SKYLINE BOULV,,REDWOOD CITY,,CA,94062,USA,,,
394,37.62335,-82.5535,,,HURTS BR,,PIKEVILLE,,KY,41501,USA,,,
395,37.62335,-82.5535,,,HURTS BRNCH,,PIKEVILLE,,KY,41501,USA,,,
396,37.62335,-82.5535,,,HURTS BRANCH,,PIKEVILLE,,KY,41501,USA,,,
397,37.61874,-122.14955,,,SAN MATEO BRG,,HAYWARD,,CA,94545,USA,,,
398,37.61874,-122.14955,,,SAN MATEO BRDGE,,HAYWARD,,CA,94545,USA,,,
399,37.61874,-122.14955,,,SAN MATEO BRIDGE,,HAYWARD,,CA,94545,USA,,,
400,43.39264,-85.46814,,,CEDAR BRK,,HOWARD CITY,,MI,49329,USA,,,
401,43.39264,-85.46814,,,CEDAR BROOK,,HOWARD CITY,,MI,49329,USA,,,
402,47.51629,-111.3166,,,NORTHWEST BYP,,GREAT FALLS,,MT,59404,USA,,,
403,47.51629,-111.3166,,,NORTHWEST BYPA,,GREAT FALLS,,MT,59404,USA,,,
404,47.51629,-111.3166,,,NORTHWEST BYPAS,,GREAT FALLS,,MT,59404,USA,,,
405,47.51629,-111.3166,,,NORTHWEST BYPASS,,GREAT FALLS,,MT,59404,USA,,,
406,47.51629,-111.3166,,,NORTHWEST BYPS,,GREAT FALLS,,MT,59404,USA,,,
407,46.47886,-87.85779,,,COUNTY ROAD CP,,CHAMPION,,MI,49814,USA,,,
408,46.47886,-87.85779,,,COUNTY ROAD CAMP,,CHAMPION,,MI,49814,USA,,,
409,46.47886,-87.85779,,,COUNTY ROAD CMP,,CHAMPION,,MI,49814,USA,,,
410,37.95998,-109.20944,,,S CANYON,,MONTICELLO,,UT,84535,USA,,,
411,37.95998,-109.20944,,,S CANYN,,MONTICELLO,,UT,84535,USA,,,
412,37.95998,-109.20944,,,S CNYN,,MONTICELLO,,UT,84535,USA,,,
413,30.55442,-98.36069,,,THE CAPE,,HORSESHOE BAY,,TX,78657,USA,,,
414,30.5544,-98.36068,,,THE CPE,,HORSESHOE BAY,,TX,78657,USA,,,
415,32.62418,-117.13052,,,GRAND CARIBE CSWY,,CORONADO,,CA,92118,USA,,,
416,32.62418,-117.13052,,,GRAND CARIBE CAUSEWAY,,CORONADO,,CA,92118,USA,,,
417,32.62418,-117.13052,,,GRAND CARIBE CAUSWA,,CORONADO,,CA,92118,USA,,,
418,36.58458,-121.90039,,,DEL MONTE CTR,,MONTEREY,,CA,93940,USA,,,
419,36.58458,-121.90039,,,DEL MONTE CNTR,,MONTEREY,,CA,93940,USA,,,
420,36.58458,-121.90039,,,DEL MONTE CNTER,,MONTEREY,,CA,93940,USA,,,
421,36.58458,-121.90039,,,DEL MONTE CENTRE,,MONTEREY,,CA,93940,USA,,,
422,36.58458,-121.90039,,,DEL MONTE CENTR,,MONTEREY,,CA,93940,USA,,,
423,36.58458,-121.90039,,,DEL MONTE CENTER,,MONTEREY,,CA,93940,USA,,,
424,36.58458,-121.90039,,,DEL MONTE CENT,,MONTEREY,,CA,93940,USA,,,
425,36.58458,-121.90039,,,DEL MONTE CEN,,MONTEREY,,CA,93940,USA,,,
426,37.79996,-121.92038,,,BLACKHAWK PLAZA CIR,,DANVILLE,,CA,94506,USA,,,
427,37.79996,-121.92038,,,BLACKHAWK PLAZA CIRC,,DANVILLE,,CA,94506,USA,,,
428,37.79996,-121.92038,,,BLACKHAWK PLAZA CIRCL,,DANVILLE,,CA,94506,USA,,,
429,37.79996,-121.92038,,,BLACKHAWK PLAZA CIRCLE,,DANVILLE,,CA,94506,USA,,,
430,37.79996,-121.92038,,,BLACKHAWK PLAZA CIRCL,,DANVILLE,,CA,94506,USA,,,
431,37.79996,-121.92038,,,BLACKHAWK PLAZA CIRCLE,,DANVILLE,,CA,94506,USA,,,
432,33.69708,-117.895,,,S SEA CLF,,SANTA ANA,,CA,92704,USA,,,
433,33.69708,-117.895,,,S SEA CLIFF,,SANTA ANA,,CA,92704,USA,,,
434,29.50242,-98.68521,,,VALLEY CLFS,,SAN ANTONIO,,TX,78250,USA,,,
435,29.56925,-98.54813,,,HUNTERS CLIFFS,,SAN ANTONIO,,TX,78230,USA,,,
436,40.80936,-75.62972,,,BLUE RIDGE COUNTRY CLB,,PALMERTON,,PA,18071,USA,,,
437,34.8691,-82.26488,,,THORNBLADE CLUB,,GREER,,SC,29650,USA,,,
438,42.54903,-72.13247,,,THE COMMON,,ATHOL,,MA,1331,USA,,,
439,40.31665,-74.05842,,,AVENUE OF THE COMMON,,SHREWSBURY,,NJ,7702,USA,,,
440,47.31483,-122.30854,,,S COMMONS,,FEDERAL WAY,,WA,98003,USA,,,
441,44.09826,-69.38331,,,KALERS COR,,WALDOBORO,,ME,4572,USA,,,
442,42.12193,-71.64777,,,PLUMMERS CORNER,,WHITINSVILLE,,MA,1588,USA,,,
443,33.41636,-86.69597,,,INVERNESS CORS,,BIRMINGHAM,,AL,35242,USA,,,
444,33.41633,-86.69635,,,INVERNESS CORNERS,,BIRMINGHAM,,AL,35242,USA,,,
445,37.92399,-122.49961,,,MORNING STAR CRSE,,CORTE MADERA,,CA,94925,USA,,,
446,41.93447,-88.29303,,,WHITTINGTON COURSE,,ST CHARLES,,IL,60174,USA,,,
447,44.85553,-93.24018,,,NE COURT,,MINNEAPOLIS,,MN,55425,USA,,,
448,40.77358,-86.38496,,,N CT,,LOGANSPORT,,IN,46947,USA,,,
449,27.58771,-99.45564,,,TIGER CTS,,LAREDO,,TX,78045,USA,,,
450,29.70558,-95.42927,,,WESTCHESTER COURTS,,HOUSTON,,TX,77025,USA,,,
451,33.68108,-117.79808,,,N COVE,,IRVINE,,CA,92604,USA,,,
452,40.43727,-111.90472,,,COLONY CV,,LEHI,,UT,84043,USA,,,
453,33.60884,-117.62219,,,TIJERAS CRK,,RANCHO SANTA MARGARITA,,CA,92688,USA,,,
454,32.94848,-97.07657,,,FALL CREEK,,GRAPEVINE,,TX,76051,USA,,,
455,36.78716,-76.10183,,,COLLEGE CRES,,VIRGINIA BEACH,,VA,23453,USA,,,
456,36.78716,-76.10183,,,COLLEGE CRESCENT,,VIRGINIA BEACH,,VA,23453,USA,,,
457,36.78716,-76.10183,,,COLLEGE CRSENT,,VIRGINIA BEACH,,VA,23453,USA,,,
458,36.78716,-76.10183,,,COLLEGE CRSNT,,VIRGINIA BEACH,,VA,23453,USA,,,
459,35.61974,-81.1501,,,N OLIVERS CROSSROAD,,NEWTON,,NC,28658,USA,,,
460,36.53695,-121.90885,,,THE CROSSROADS,,CARMEL-BY-THE-SEA,,CA,93923,USA,,,
461,32.40434,-111.0463,,,W SAHUARO DV,,TUCSON,,AZ,85742,USA,,,
462,32.40434,-111.0463,,,W SAHUARO DIV,,TUCSON,,AZ,85742,USA,,,
463,32.40434,-111.0463,,,W SAHUARO DIVIDE,,TUCSON,,AZ,85742,USA,,,
464,32.40434,-111.0463,,,W SAHUARO DVD,,TUCSON,,AZ,85742,USA,,,
465,35.57658,-120.79276,,,VINEYARD DR,,PASO ROBLES,,CA,93446,USA,,,
466,35.55351,-120.75107,,,VINEYARD DRIV,,TEMPLETON,,CA,93465,USA,,,
467,35.20709,-120.60843,,,MIRA CIELO DRIVE,,SAN LUIS OBISPO,,CA,93401,USA,,,
468,35.20709,-120.60843,,,MIRA CIELO DRV,,SAN LUIS OBISPO,,CA,93401,USA,,,
469,37.29701,-121.75794,,,SILVER EST,,SAN JOSE,,CA,95135,USA,,,
470,37.29545,-121.76494,,,HARVEST ESTATE,,SAN JOSE,,CA,95135,USA,,,
471,45.33635,-122.55549,,,MAPLE LANE ESTATES,,OREGON CITY,,OR,97045,USA,,,
472,45.33635,-122.55549,,,MAPLE LANE ESTS,,OREGON CITY,,OR,97045,USA,,,
473,34.56074,-97.99706,,,COUNTRY ESTS,,DUNCAN,,OK,73533,USA,,,
474,38.38609,-75.07362,,,OCEAN CITY EXP,,OCEAN CITY,,MD,21842,USA,,,
475,25.94127,-97.50197,,,N EXPRESSWAY,,BROWNSVILLE,,TX,78521,USA,,,
476,25.94127,-97.50197,,,N EXPR,,BROWNSVILLE,,TX,78521,USA,,,
477,35.5608,-97.64552,,,NW EXPRESS,,OKLAHOMA CITY,,OK,73132,USA,,,
478,25.9618,-97.51016,,,N EXPW,,BROWNSVILLE,,TX,78520,USA,,,
479,37.21152,-121.84814,,,ALMADEN EXPY,,SAN JOSE,,CA,95120,USA,,,
480,39.27137,-121.01073,,,NEVADA STREET EXT,,NEVADA CITY,,CA,95959,USA,,,
481,38.24974,-122.96642,,,CLIFF ST EXTENSION,,DILLON BEACH,,CA,94929,USA,,,
482,39.45157,-121.28296,,,FRENCHTOWN EXTN,,BROWNSVILLE,,CA,95919,USA,,,
483,39.45157,-121.28296,,,FRENCHTOWN EXTNSN,,BROWNSVILLE,,CA,95920,USA,,,
484,34.15331,-117.68841,,,FERGUS FLS,,CLAREMONT,,CA,91711,USA,,,
485,29.81363,-95.72945,,,EAGLE NEST FALLS,,KATY,,TX,77449,USA,,,
486,29.59057,-95.61184,,,ROBINSONS FRY,,SUGAR LAND,,TX,77479,USA,,,
487,37.90899,-84.54508,,,GROGGINS FRRY,,NICHOLASVILLE,,KY,40356,USA,,,
488,37.90931,-84.55673,,,GROGGINS FERRY,,NICHOLASVILLE,,KY,40356,USA,,,
489,38.18649,-85.74618,,,STANDIFORD FIELD,,LOUISVILLE,,KY,40209,USA,,,
490,38.18649,-85.74618,,,STANDIFORD FLD,,LOUISVILLE,,KY,40209,USA,,,
491,29.46296,-98.35784,,,LUCKY FLDS,,CONVERSE,,TX,78109,USA,,,
492,29.46172,-98.35875,,,ALONZO FLELDS,,CONVERSE,,TX,78109,USA,,,
493,48.53611,-122.05808,,,CEDAR FLT,,SEDRO-WOOLLEY,,WA,98284,USA,,,
494,48.53611,-122.05808,,,CEDAR FLAT,,SEDRO-WOOLLEY,,WA,98285,USA,,,
495,34.22267,-80.68187,,,W FORD,,LUGOFF,,SC,29078,USA,,,
496,34.22267,-80.68187,,,W FRD,,LUGOFF,,SC,29078,USA,,,
497,34.22267,-80.68187,,,W FORD,,LUGOFF,,SC,29078,USA,,,
498,38.63071,-90.6538,,,GRAND MERIDIEN FRST,,CHESTERFIELD,,MO,63005,USA,,,
499,38.63071,-90.6538,,,GRAND MERIDIEN FOREST,,CHESTERFIELD,,MO,63005,USA,,,
500,38.63071,-90.6538,,,GRAND MERIDIEN FORESTS,,CHESTERFIELD,,MO,63005,USA,,,
501,32.36141,-106.77415,,,RAMROD FRG,,LAS CRUCES,,NM,88012,USA,,,
502,32.36141,-106.77415,,,RAMROD FORG,,LAS CRUCES,,NM,88012,USA,,,
503,32.36141,-106.77415,,,RAMROD FORGE,,LAS CRUCES,,NM,88012,USA,,,
504,32.86517,-96.93588,,,W FORK,,IRVING,,TX,75039,USA,,,
505,32.86459,-96.93524,,,W FRK,,IRVING,,TX,75039,USA,,,
506,42.74889,-73.85404,,,AUSABLE FRKS,,ALBANY,,NY,12205,USA,,,
507,36.38361,-76.07254,,,FOUR FORKS,,SHAWBORO,,NC,27973,USA,,,
508,33.41678,-83.21417,,,GRESHAMS FT,,GREENSBORO,,GA,30642,USA,,,
509,33.41515,-83.21398,,,GRESHAMS FRT,,GREENSBORO,,GA,30642,USA,,,
510,33.41352,-83.21379,,,GRESHAMS FORT,,GREENSBORO,,GA,30642,USA,,,
511,32.85636,-97.31299,,,N FREEWAY,,FORT WORTH,,TX,76137,USA,,,
512,32.86258,-97.31407,,,N FREEWY,,FORT WORTH,,TX,76137,USA,,,
513,38.29399,-104.60879,,,N FRWAY,,PUEBLO,,CO,81003,USA,,,
514,38.21997,-104.61606,,,S FRWY,,PUEBLO,,CO,81004,USA,,,
515,38.21997,-104.61606,,,S FWY,,PUEBLO,,CO,81004,USA,,,
516,38.0173,-84.51561,,,ROSEMONT GDN,,LEXINGTON,,KY,40503,USA,,,
517,38.0173,-84.51561,,,ROSEMONT GARDEN,,LEXINGTON,,KY,40503,USA,,,
518,38.0173,-84.51561,,,ROSEMONT GARDN,,LEXINGTON,,KY,40503,USA,,,
519,38.0173,-84.51561,,,ROSEMONT GRDEN,,LEXINGTON,,KY,40503,USA,,,
520,38.0173,-84.51561,,,ROSEMONT GRDN,,LEXINGTON,,KY,40503,USA,,,
521,35.46645,-97.51472,,,MYRIAD GDNS,,OKLAHOMA CITY,,OK,73102,USA,,,
522,35.46645,-97.51472,,,MYRIAD GDRDENS,,OKLAHOMA CITY,,OK,73103,USA,,,
523,35.46645,-97.51472,,,MYRIAD GRDNS,,OKLAHOMA CITY,,OK,73104,USA,,,
524,39.99816,-82.88473,,,INTERNATIONAL GATEWAY,,COLUMBUS,,OH,43219,USA,,,
525,39.99816,-82.88473,,,INTERNATIONAL GATEWY,,COLUMBUS,,OH,43219,USA,,,
526,39.9985,-82.89009,,,INTERNATIONAL GATWAY,,COLUMBUS,,OH,43219,USA,,,
527,39.9985,-82.89009,,,INTERNATIONAL GTWAY,,COLUMBUS,,OH,43219,USA,,,
528,39.9985,-82.89009,,,INTERNATIONAL GTWY,,COLUMBUS,,OH,43219,USA,,,
529,43.14807,-89.36305,,,S GOLF GLN,,MADISON,,WI,53704,USA,,,
530,43.14807,-89.36305,,,S GOLF GLEN,,MADISON,,WI,53704,USA,,,
531,39.9963,-86.13023,,,THE VILLAGE GRN,,CARMEL,,IN,46032,USA,,,
532,39.99629,-86.13062,,,THE VILLAGE GREEN,,CARMEL,,IN,46032,USA,,,
533,33.64275,-117.6273,,,WALNUT GRV,,MISSION VIEJO,,CA,92692,USA,,,
534,33.64269,-117.6268,,,WALNUT GROVE,,MISSION VIEJO,,CA,92692,USA,,,
535,33.64263,-117.6263,,,WALNUT GROV,,MISSION VIEJO,,CA,92692,USA,,,
536,33.5794,-117.73636,,,PALM HBR,,ALISO VIEJO,,CA,92656,USA,,,
537,33.5794,-117.73636,,,PALM HARB,,ALISO VIEJO,,CA,92656,USA,,,
538,33.5794,-117.73636,,,PALM HARBOR,,ALISO VIEJO,,CA,92656,USA,,,
539,33.5794,-117.73636,,,PALM HARBR,,ALISO VIEJO,,CA,92656,USA,,,
540,33.5794,-117.73636,,,PALM HRBOR,,ALISO VIEJO,,CA,92656,USA,,,
541,33.7062,-117.77351,,,NEW HVN,,IRVINE,,CA,92620,USA,,,
542,33.7062,-117.77351,,,NEW HAVEN,,IRVINE,,CA,92620,USA,,,
543,34.5511,-112.44572,,,HEATHER HTS,,PRESCOTT,,AZ,86303,USA,,,
544,34.5511,-112.44572,,,HEATHER HT,,PRESCOTT,,AZ,86303,USA,,,
545,38.41414,-122.54634,,,SONOMA HWY,,KENWOOD,,CA,95452,USA,,,
546,38.41414,-122.54634,,,SONOMA HIGHWAY,,KENWOOD,,CA,95452,USA,,,
547,38.41414,-122.54634,,,SONOMA HIGHWY,,KENWOOD,,CA,95452,USA,,,
548,38.41414,-122.54634,,,SONOMA HIWAY,,KENWOOD,,CA,95452,USA,,,
549,38.41414,-122.54634,,,SONOMA HIWY,,KENWOOD,,CA,95452,USA,,,
550,38.41414,-122.54634,,,SONOMA HWAY,,KENWOOD,,CA,95452,USA,,,
551,36.94265,-121.72661,,,STRAWBERRY HL,,WATSONVILLE,,CA,95076,USA,,,
552,36.94265,-121.72661,,,STRAWBERRY HILL,,WATSONVILLE,,CA,95076,USA,,,
553,38.41698,-90.6819,,,ST JOSEPH HLS,,PACIFIC,,MO,63069,USA,,,
554,38.41698,-90.6819,,,ST JOSEPH HILLS,,PACIFIC,,MO,63069,USA,,,
555,30.17768,-93.25821,,,FOX HOLW,,LAKE CHARLES,,LA,70605,USA,,,
556,30.17768,-93.25821,,,FOX HLLW,,LAKE CHARLES,,LA,70605,USA,,,
557,30.17768,-93.25821,,,FOX HOLLOW,,LAKE CHARLES,,LA,70605,USA,,,
558,30.17768,-93.25821,,,FOX HOLLOWS,,LAKE CHARLES,,LA,70605,USA,,,
559,30.17768,-93.25821,,,FOX HOLWS,,LAKE CHARLES,,LA,70605,USA,,,
560,33.14764,-96.7835,,,SEBASTIAN INLT,,FRISCO,,TX,75035,USA,,,
561,33.61375,-117.8768,,,FASHION IS,,NEWPORT BEACH,,CA,92660,USA,,,
