#CaseId,Lat,Lon,AreaName,Number,Street1,Xstreet,City,County,State,Postal,Country,Airport,FreeForm,LimitedFreeForm
562,33.61691,-117.87794,,,FASHION ISLAND,,NEWPORT BEACH,,CA,92660,USA,,,
563,33.61691,-117.87794,,,FASHION ISLND,,NEWPORT BEACH,,CA,92660,USA,,,
564,31.20006,-81.48032,,,GLYNN ISLE,,BRUNSWICK,,GA,31525,USA,,,
565,31.20006,-81.48032,,,GLYNN ISLES,,BRUNSWICK,,GA,31525,USA,,,
566,37.22981,-107.86041,,,CARBON JCT,,DURANGO,,CO,81301,USA,,,
567,37.22981,-107.86041,,,CARBON JCTION,,DURANGO,,CO,81301,USA,,,
568,37.22981,-107.86041,,,CARBON JCTN,,DURANGO,,CO,81301,USA,,,
569,37.22981,-107.86041,,,CARBON JUNCTION,,DURANGO,,CO,81301,USA,,,
570,37.22981,-107.86041,,,CARBON JUNCTN,,DURANGO,,CO,81301,USA,,,
571,37.22981,-107.86041,,,CARBON JUNCTON,,DURANGO,,CO,81301,USA,,,
572,38.08866,-122.51741,,,MONTEGO KY,,NOVATO,,CA,94949,USA,,,
573,38.08866,-122.51741,,,MONTEGO KEY,,NOVATO,,CA,94949,USA,,,
574,35.58971,-82.52968,,,KENILWORTH KNLS,,ASHEVILLE,,NC,28805,USA,,,
575,33.52198,-117.6825,,,SILENT KNLS,,LAGUNA NIGUEL,,CA,92677,USA,,,
576,33.52198,-117.6825,,,SILENT KNOLLS,,LAGUNA NIGUEL,,CA,92677,USA,,,
577,48.09028,-90.70343,,,S GUNFLINT LK,,GRAND MARAIS,,MN,55604,USA,,,
578,48.08727,-90.74159,,,S GUNFLINT LAKE,,GRAND MARAIS,,MN,55604,USA,,,
579,40.91988,-76.09729,,,VALLEY OF LKS,,HAZLETON,,PA,18202,USA,,,
580,40.91988,-76.09729,,,VALLEY OF LAKES,,HAZLETON,,PA,18202,USA,,,
581,29.56047,-98.63795,,,HUNTERS LAND,,SAN ANTONIO,,TX,78249,USA,,,
582,32.21786,-96.02445,,,CHEROKEE LNDG,,MALAKOFF,,TX,75148,USA,,,
583,32.21786,-96.02445,,,CHEROKEE LANDING,,MALAKOFF,,TX,75148,USA,,,
584,32.21786,-96.02445,,,CHEROKEE LNDNG,,MALAKOFF,,TX,75148,USA,,,
585,39.05045,-84.49185,,,FREDERICKS LNDG,,NEWPORT,,KY,41071,USA,,,
586,38.38262,-122.35315,,,HOFFMAN LN,,NAPA,,CA,94558,USA,,,
587,38.38262,-122.35315,,,HOFFMAN LANE,,NAPA,,CA,94558,USA,,,
588,36.3726,-75.82865,,,COROLLA LGT,,COROLLA,,NC,27927,USA,,,
589,36.3726,-75.82865,,,COROLLA LIGHT,,COROLLA,,NC,27927,USA,,,
590,43.59255,-90.86276,,,COUNTY ROAD LF,,VIROQUA,,WI,54665,USA,,,
591,43.5936,-90.87063,,,COUNTY ROAD LOAF,,VIROQUA,,WI,54665,USA,,,
592,45.35681,-122.61535,,,WILLAMETTE LCKS,,WEST LINN,,OR,97068,USA,,,
593,45.35681,-122.61535,,,WILLAMETTE LOCKS,,WEST LINN,,OR,97068,USA,,,
594,37.23606,-119.15794,,,CHINA LDG,,SHAVER LAKE,,CA,93664,USA,,,
595,37.23606,-119.15794,,,CHINA LDGE,,SHAVER LAKE,,CA,93664,USA,,,
596,37.23606,-119.15794,,,CHINA LODG,,SHAVER LAKE,,CA,93664,USA,,,
597,37.23606,-119.15794,,,CHINA LODGE,,SHAVER LAKE,,CA,93664,USA,,,
598,37.32409,-121.81176,,,EASTRIDGE LOOP,,SAN JOSE,,CA,95122,USA,,,
599,37.32409,-121.81176,,,EASTRIDGE LOOPS,,SAN JOSE,,CA,95122,USA,,,
600,37.52373,-122.00016,,,NEWPARK MALL,,NEWARK,,CA,94560,USA,,,
601,35.3481,-97.5321,,,BRIARLAKE MNR,,OKLAHOMA CITY,,OK,73170,USA,,,
602,35.3481,-97.5321,,,BRIARLAKE MANOR,,OKLAHOMA CITY,,OK,73170,USA,,,
603,27.36095,-82.47243,,,RINGWOOD MDW,,SARASOTA,,FL,34235,USA,,,
604,35.63397,-92.30739,,,MOUNTAIN MDWS,,SHIRLEY,,AR,72153,USA,,,
605,35.63397,-92.30739,,,MOUNTAIN MEADOWS,,SHIRLEY,,AR,72153,USA,,,
606,35.63397,-92.30739,,,MOUNTAIN MEDOWS,,SHIRLEY,,AR,72153,USA,,,
607,39.91343,-105.03764,,,W 119TH MEWS,,WESTMINSTER,,CO,80031,USA,,,
608,38.18055,-97.09778,,,OLD ML,,PEABODY,,KS,66866,USA,,,
609,29.50861,-98.32622,,,CANTURA MLS,,CONVERSE,,TX,78109,USA,,,
610,33.36512,-117.07435,,,E PALA MSN,,PALA,,CA,92059,USA,,,
611,33.36512,-117.07435,,,E PALA MISSN,,PALA,,CA,92059,USA,,,
612,33.36512,-117.07435,,,E PALA MSSN,,PALA,,CA,92059,USA,,,
613,34.09582,-118.60848,,,HENRY RIDGE MTWY,,TOPANGA,,CA,90290,USA,,,
614,34.09582,-118.60848,,,HENRY RIDGE MOTORWAY,,TOPANGA,,CA,90290,USA,,,
615,37.24072,-76.79939,,,BARROWS MT,,WILLIAMSBURG,,VA,23185,USA,,,
616,37.24072,-76.79939,,,BARROWS MNT,,WILLIAMSBURG,,VA,23185,USA,,,
617,37.24072,-76.79939,,,BARROWS MOUNT,,WILLIAMSBURG,,VA,23185,USA,,,
618,38.33885,-122.52382,,,MORNINGSIDE MTN,,GLEN ELLEN,,CA,95442,USA,,,
619,38.33885,-122.52382,,,MORNINGSIDE MNTAIN,,GLEN ELLEN,,CA,95442,USA,,,
620,38.33885,-122.52382,,,MORNINGSIDE MOUNTAIN,,GLEN ELLEN,,CA,95442,USA,,,
621,38.33885,-122.52382,,,MORNINGSIDE MOUNTIN,,GLEN ELLEN,,CA,95442,USA,,,
622,38.33885,-122.52382,,,MORNINGSIDE MTIN,,GLEN ELLEN,,CA,95442,USA,,,
623,42.65978,-70.61564,,,BEARSKIN NCK,,ROCKPORT,,MA,1966,USA,,,
624,42.65949,-70.61602,,,BEARSKIN NECK,,ROCKPORT,,MA,1966,USA,,,
625,30.31771,-95.29628,,,WHITE OAK ORCH,,CONROE,,TX,77306,USA,,,
626,30.31771,-95.29628,,,WHITE OAK ORCHARD,,CONROE,,TX,77306,USA,,,
627,30.31765,-95.30193,,,WHITE OAK ORCHRD,,CONROE,,TX,77306,USA,,,
628,41.12059,-81.80377,,,ALFRED OVAL,,MEDINA,,OH,44256,USA,,,
629,41.12059,-81.80377,,,ALFRED OVL,,MEDINA,,OH,44256,USA,,,
630,47.55064,-116.29485,,,HILL TOP OPAS,,KINGSTON,,ID,83839,USA,,,
631,47.54982,-116.29492,,,HILL TOP OPAS,,KINGSTON,,ID,83839,USA,,,
632,40.18405,-85.4243,,,S TILLOTSON OPAS,,MUNCIE,,IN,47304,USA,,,
633,40.18405,-85.4243,,,S TILLOTSON OVERPASS,,MUNCIE,,IN,47304,USA,,,
634,33.69002,-117.82861,,,CORPORATE PARK,,IRVINE,,CA,92606,USA,,,
635,33.69227,-117.82664,,,CORPORATE PRK,,IRVINE,,CA,92606,USA,,,
636,33.69002,-117.82861,,,CORPORATE PARKS,,IRVINE,,CA,92606,USA,,,
637,33.69227,-117.82664,,,CORPORATE PARK,,IRVINE,,CA,92606,USA,,,
638,32.69974,-114.60308,,,S YUMA PALMS PKWY,,YUMA,,AZ,85365,USA,,,
639,32.69974,-114.60308,,,S YUMA PALMS PARKWAY,,YUMA,,AZ,85365,USA,,,
640,32.69974,-114.60308,,,S YUMA PALMS PARKWY,,YUMA,,AZ,85365,USA,,,
641,32.69974,-114.60308,,,S YUMA PALMS PKWAY,,YUMA,,AZ,85365,USA,,,
642,32.69974,-114.60308,,,S YUMA PALMS PKY,,YUMA,,AZ,85365,USA,,,
643,32.69974,-114.60308,,,S YUMA PALMS PARKWAYS,,YUMA,,AZ,85365,USA,,,
644,32.69974,-114.60308,,,S YUMA PALMS PKWYS,,YUMA,,AZ,85365,USA,,,
645,37.38167,-122.21819,,,SHAWNEE PASS,,PORTOLA VALLEY,,CA,94028,USA,,,
646,37.92356,-122.50122,,,SEAMAST PSGE,,CORTE MADERA,,CA,94925,USA,,,
647,37.92447,-122.50065,,,SEAMAST PASSAGE,,CORTE MADERA,,CA,94925,USA,,,
648,33.58169,-117.59273,,,BRIDLE PATH,,TRABUCO CANYON,,CA,92679,USA,,,
649,33.58169,-117.59273,,,BRIDLE PATHS,,TRABUCO CANYON,,CA,92679,USA,,,
650,35.20459,-89.89477,,,COVINGTON PIKE,,MEMPHIS,,TN,38128,USA,,,
651,35.1776,-89.89683,,,COVINGTON PIKES,,MEMPHIS,,TN,38128,USA,,,
652,43.05751,-73.80441,,,AVENUE OF THE PNES,,SARATOGA SPRINGS,,NY,12866,USA,,,
653,43.05751,-73.80441,,,AVENUE OF THE PINES,,SARATOGA SPRINGS,,NY,12866,USA,,,
654,39.50817,-121.48043,,,QUAIL HILL PL,,OROVILLE,,CA,95966,USA,,,
655,39.50817,-121.48043,,,QUAIL HILL PLACE,,OROVILLE,,CA,95966,USA,,,
656,40.09442,-93.61329,,,PLEASANT PLN,,TRENTON,,MO,64683,USA,,,
657,29.31209,-98.39013,,,TERRACE PLN,,SAN ANTONIO,,TX,78223,USA,,,
658,29.31209,-98.39013,,,TERRACE PLAIN,,SAN ANTONIO,,TX,78223,USA,,,
659,42.97963,-77.61091,,,ROLLING PLNS,,HONEOYE FALLS,,NY,14472,USA,,,
660,42.97963,-77.61091,,,ROLLING PLAINS,,HONEOYE FALLS,,NY,14472,USA,,,
661,37.52375,-122.00071,,,NEWPARK PLZ,,NEWARK,,CA,94560,USA,,,
662,37.52375,-122.00071,,,NEWPARK PLAZA,,NEWARK,,CA,94560,USA,,,
663,37.52375,-122.00071,,,NEWPARK PLZA,,NEWARK,,CA,94560,USA,,,
664,35.37578,-118.96534,,,NILES PT,,BAKERSFIELD,,CA,93306,USA,,,
665,35.37578,-118.96534,,,NILES POINT,,BAKERSFIELD,,CA,93306,USA,,,
666,29.58992,-98.58474,,,CAPITAL PRT,,SAN ANTONIO,,TX,78249,USA,,,
667,29.58833,-98.58255,,,CAPITAL PORT,,SAN ANTONIO,,TX,78249,USA,,,
668,46.29945,-119.37895,,,SULLY LANE PR,,WEST RICHLAND,,WA,99353,USA,,,
669,46.29945,-119.37895,,,SULLY LANE PRAIRIE,,WEST RICHLAND,,WA,99353,USA,,,
670,46.29945,-119.37895,,,SULLY LANE PRR,,WEST RICHLAND,,WA,99353,USA,,,
671,29.10397,-82.03098,,,BAHIA PASS RADL,,OCALA,,FL,34472,USA,,,
672,29.10397,-82.03098,,,BAHIA PASS RAD,,OCALA,,FL,34472,USA,,,
673,29.10397,-82.03098,,,BAHIA PASS RADIAL,,OCALA,,FL,34472,USA,,,
674,29.10397,-82.03098,,,BAHIA PASS RADIEL,,OCALA,,FL,34472,USA,,,
675,33.77847,-91.24164,,,COOKS RAMP,,WATSON,,AR,71674,USA,,,
676,29.60508,-98.53456,,,ROGERS RNCH,,SAN ANTONIO,,TX,78258,USA,,,
677,29.60508,-98.53456,,,ROGERS RANCH,,SAN ANTONIO,,TX,78258,USA,,,
678,29.60508,-98.53456,,,ROGERS RANCHES,,SAN ANTONIO,,TX,78258,USA,,,
679,29.60508,-98.53456,,,ROGERS RNCHS,,SAN ANTONIO,,TX,78258,USA,,,
680,29.52929,-98.58127,,,KENTON RPDS,,SAN ANTONIO,,TX,78240,USA,,,
681,29.52942,-98.58198,,,KENTON RAPIDS,,SAN ANTONIO,,TX,78240,USA,,,
682,41.06793,-111.93347,,,POETS RST,,LAYTON,,UT,84040,USA,,,
683,41.06793,-111.93347,,,POETS REST,,LAYTON,,UT,84040,USA,,,
684,42.44256,-90.78259,,,DEPOT RDG,,PEOSTA,,IA,52068,USA,,,
685,42.44256,-90.78259,,,DEPOT RDGE,,PEOSTA,,IA,52068,USA,,,
686,42.44256,-90.78259,,,DEPOT RIDGE,,PEOSTA,,IA,52068,USA,,,
687,33.96032,-117.58179,,,HIDDEN RIV,,CORONA,,CA,92880,USA,,,
688,33.96032,-117.58179,,,HIDDEN RIVER,,CORONA,,CA,92880,USA,,,
689,33.96032,-117.58179,,,HIDDEN RVR,,CORONA,,CA,92880,USA,,,
690,33.96032,-117.58179,,,HIDDEN RIVR,,CORONA,,CA,92880,USA,,,
691,35.59775,-120.56512,,,LINNE RD,,PASO ROBLES,,CA,93446,USA,,,
692,38.53485,-120.72976,,,LAWRENCE RD,,FIDDLETOWN,,CA,95629,USA,,,
693,38.51842,-120.80195,,,SHENANDOAH SCHOOL ROAD,,PLYMOUTH,,CA,95669,USA,,,
694,36.87545,-82.16652,,,CROSS RDS,,LEBANON,,VA,24266,USA,,,
695,36.87403,-82.16625,,,CROSS ROARDS,,LEBANON,,VA,24266,USA,,,
696,34.09931,-117.60841,,,ARROW RTE,,RANCHO CUCAMONGA,,CA,91730,USA,,,
697,34.09912,-117.56916,,,ARROW ROUTE,,RANCHO CUCAMONGA,,CA,91730,USA,,,
698,37.3202,-121.94773,,,SANTANA ROW,,SAN JOSE,,CA,95128,USA,,,
699,30.4319,-86.65782,,,GAIL LA RUE,,FORT WALTON BEACH,,FL,32547,USA,,,
700,35.32644,-119.10512,,,MILL OAK RUN,,BAKERSFIELD,,CA,93311,USA,,,
701,29.4834,-98.32784,,,UNION SHLS,,SAN ANTONIO,,TX,78244,USA,,,
702,29.4834,-98.32784,,,UNION SHOALS,,SAN ANTONIO,,TX,78244,USA,,,
703,38.91038,-76.19769,,,GREENWOOD SHLS,,GRASONVILLE,,MD,21638,USA,,,
704,33.764,-118.19916,,,GOLDEN SHR,,LONG BEACH,,CA,90802,USA,,,
705,33.76367,-118.19844,,,GOLDEN SHORE,,LONG BEACH,,CA,90802,USA,,,
706,33.76367,-118.19844,,,GOLDEN SHOAR,,LONG BEACH,,CA,90802,USA,,,
707,38.0854,-122.51408,,,CALYPSO SHRS,,NOVATO,,CA,94949,USA,,,
708,38.0854,-122.51408,,,CALYPSO SHOARS,,NOVATO,,CA,94949,USA,,,
709,38.08536,-122.51393,,,CALYPSO SHORES,,NOVATO,,CA,94949,USA,,,
710,30.25999,-97.78876,,,BARTON SKWY,,AUSTIN,,TX,78746,USA,,,
711,30.25999,-97.78876,,,BARTON SKYWAY,,AUSTIN,,TX,78746,USA,,,
712,40.09263,-79.06306,,,BLUEBIRD SPG,,SOMERSET,,PA,15501,USA,,,
713,40.09263,-79.06306,,,BLUEBIRD SPNG,,SOMERSET,,PA,15501,USA,,,
714,40.09263,-79.06306,,,BLUEBIRD SPRING,,SOMERSET,,PA,15501,USA,,,
715,40.09263,-79.06306,,,BLUEBIRD SPRNG,,SOMERSET,,PA,15501,USA,,,
716,38.0072,-122.27823,,,MISSION SPGS,,HERCULES,,CA,94547,USA,,,
717,38.0072,-122.27823,,,MISSION SPNGS,,HERCULES,,CA,94547,USA,,,
718,38.0072,-122.27823,,,MISSION SPRINGS,,HERCULES,,CA,94547,USA,,,
719,38.0072,-122.27823,,,MISSION SPRNGS,,HERCULES,,CA,94547,USA,,,
720,33.63684,-117.68416,,,SILVER SPUR,,LAKE FOREST,,CA,92630,USA,,,
721,33.63684,-117.68416,,,SILVER SPURS,,LAKE FOREST,,CA,92630,USA,,,
722,33.3182,-117.24667,,,SPANISH SPUR,,FALLBROOK,,CA,92028,USA,,,
723,37.4217,-122.14159,,,PALO ALTO SQ,,PALO ALTO,,CA,94306,USA,,,
724,37.42136,-122.14218,,,PALO ALTO SQR,,PALO ALTO,,CA,94306,USA,,,
725,37.42102,-122.14277,,,PALO ALTO SQRE,,PALO ALTO,,CA,94306,USA,,,
726,37.42068,-122.14336,,,PALO ALTO SQU,,PALO ALTO,,CA,94306,USA,,,
727,37.42068,-122.14336,,,PALO ALTO SQUARE,,PALO ALTO,,CA,94306,USA,,,
728,38.62939,-90.20679,,,ST LOUIS UNION STA,,ST LOUIS,,MO,63103,USA,,,
729,38.62939,-90.20679,,,ST LOUIS UNION STATION,,ST LOUIS,,MO,63103,USA,,,
730,38.62939,-90.20679,,,ST LOUIS UNION STATN,,ST LOUIS,,MO,63103,USA,,,
731,38.62939,-90.20679,,,ST LOUIS UNION STN,,ST LOUIS,,MO,63103,USA,,,
732,32.1495,-110.91224,,,E DREXEL MANOR STRA,,TUCSON,,AZ,85706,USA,,,
733,32.1495,-110.91224,,,E DREXEL MANOR STRAV,,TUCSON,,AZ,85706,USA,,,
734,32.1495,-110.91224,,,E DREXEL MANOR STRAVEN,,TUCSON,,AZ,85706,USA,,,
735,32.1495,-110.91224,,,E DREXEL MANOR STRAVENUE,,TUCSON,,AZ,85706,USA,,,
736,32.1495,-110.91224,,,E DREXEL MANOR STRAVN,,TUCSON,,AZ,85706,USA,,,
737,32.1495,-110.91224,,,E DREXEL MANOR STRVN,,TUCSON,,AZ,85706,USA,,,
738,32.1495,-110.91224,,,E DREXEL MANOR STRVNUE,,TUCSON,,AZ,85706,USA,,,
739,33.64707,-117.81098,,,RIPPLING STREAM,,IRVINE,,CA,92603,USA,,,
740,33.64707,-117.81098,,,RIPPLING STREME,,IRVINE,,CA,92603,USA,,,
741,33.64707,-117.81098,,,RIPPLING STRM,,IRVINE,,CA,92603,USA,,,
742,34.74403,-120.27861,,,BELL ST,,LOS ALAMOS,,CA,93440,USA,,,
743,34.74403,-120.27861,,,BELL STREET,,LOS ALAMOS,,CA,93440,USA,,,
744,34.74403,-120.27861,,,BELL STRT,,LOS ALAMOS,,CA,93440,USA,,,
745,34.74403,-120.27861,,,BELL STR,,LOS ALAMOS,,CA,93440,USA,,,
746,45.4347,-122.71416,,,OSWEGO SMT,,LAKE OSWEGO,,OR,97035,USA,,,
747,45.43482,-122.71396,,,OSWEGO SUMIT,,LAKE OSWEGO,,OR,97035,USA,,,
748,45.43482,-122.71396,,,OSWEGO SUMITT,,LAKE OSWEGO,,OR,97035,USA,,,
749,45.43482,-122.71396,,,OSWEGO SUMMIT,,LAKE OSWEGO,,OR,97035,USA,,,
750,34.1495,-118.23109,,,WILSON TER,,GLENDALE,,CA,91206,USA,,,
751,34.1495,-118.23109,,,WILSON TERR,,GLENDALE,,CA,91206,USA,,,
752,34.1495,-118.23109,,,WILSON TERRACE,,GLENDALE,,CA,91206,USA,,,
753,36.5682,-93.48156,,,MILL BRIDGE THROUGHWAY,,LAMPE,,MO,65681,USA,,,
754,36.5682,-93.48156,,,MILL BRIDGE TRWY,,LAMPE,,MO,65681,USA,,,
755,41.05364,-85.09669,,,WAYNE TRCE,,FORT WAYNE,,IN,46806,USA,,,
756,41.01849,-85.07318,,,WAYNE TRACE,,FORT WAYNE,,IN,46806,USA,,,
757,40.98334,-85.04967,,,WAYNE TRACES,,FORT WAYNE,,IN,46806,USA,,,
758,37.13193,-76.41454,,,QUARTER TRAK,,YORKTOWN,,VA,23693,USA,,,
759,37.13193,-76.41454,,,QUARTER TRACK,,YORKTOWN,,VA,23693,USA,,,
760,37.13193,-76.41454,,,QUARTER TRACKS,,YORKTOWN,,VA,23693,USA,,,
761,37.13193,-76.41454,,,QUARTER TRK,,YORKTOWN,,VA,23693,USA,,,
762,37.13193,-76.41454,,,QUARTER TRKS,,YORKTOWN,,VA,23693,USA,,,
763,39.08081,-94.49278,,,MANCHESTER TRFY,,KANSAS CITY,,MO,64129,USA,,,
764,39.06093,-94.5014,,,MANCHESTER TRAFFICWAY,,KANSAS CITY,,MO,64129,USA,,,
765,38.43642,-122.35203,,,SILVERADO TRL,,NAPA,,CA,94558,USA,,,
766,38.38317,-122.30658,,,SILVERADO TRAIL,,NAPA,,CA,94558,USA,,,
767,38.42511,-122.33682,,,SILVERADO TRAILS,,NAPA,,CA,94558,USA,,,
768,38.42511,-122.33682,,,SILVERADO TRLS,,NAPA,,CA,94558,USA,,,
769,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNL,,IDAHO SPRINGS,,CO,80452,USA,,,
770,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNEL,,IDAHO SPRINGS,,CO,80452,USA,,,
771,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNLS,,IDAHO SPRINGS,,CO,80452,USA,,,
772,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNNEL,,IDAHO SPRINGS,,CO,80452,USA,,,
773,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNNELS,,IDAHO SPRINGS,,CO,80452,USA,,,
774,39.67906,-105.91473,,,EISENHOWER MEMORIAL TUNNL,,IDAHO SPRINGS,,CO,80452,USA,,,
775,37.93358,-121.29428,,,FRENCH CAMP TRNPK,,STOCKTON,,CA,95206,USA,,,
776,37.93358,-121.29428,,,FRENCH CAMP TURNPIKE,,STOCKTON,,CA,95206,USA,,,
777,37.93358,-121.29428,,,FRENCH CAMP TURNPK,,STOCKTON,,CA,95206,USA,,,
778,44.56656,-123.27787,,,MEMORIAL UN,,CORVALLIS,,OR,97331,USA,,,
779,38.94561,-92.32565,,,MEMORIAL UNION,,COLUMBIA,,MO,65211,USA,,,
780,33.60964,-117.581,,,CARMEL VLY,,TRABUCO CANYON,,CA,92679,USA,,,
781,33.60964,-117.581,,,CARMEL VLLY,,TRABUCO CANYON,,CA,92679,USA,,,
782,33.60964,-117.581,,,CARMEL VALLY,,TRABUCO CANYON,,CA,92679,USA,,,
783,33.60964,-117.581,,,CARMEL VALLEY,,TRABUCO CANYON,,CA,92679,USA,,,
784,41.49305,-81.68669,,,CENTRAL VIA,,CLEVELAND,,OH,44115,USA,,,
785,41.49324,-81.68654,,,CENTRAL VDCT,,CLEVELAND,,OH,44115,USA,,,
786,41.49324,-81.68654,,,CENTRAL VIADCT,,CLEVELAND,,OH,44115,USA,,,
787,41.49324,-81.68654,,,CENTRAL VIADUCT,,CLEVELAND,,OH,44115,USA,,,
788,38.87248,-104.40622,,,FLYING VW,,CALHAN,,CO,80808,USA,,,
789,38.87248,-104.40622,,,FLYING VIEW,,CALHAN,,CO,80808,USA,,,
790,37.90062,-122.51475,,,STRAWBERRY VLG,,MILL VALLEY,,CA,94941,USA,,,
791,37.89866,-122.51318,,,STRAWBERRY VILL,,MILL VALLEY,,CA,94941,USA,,,
792,37.90062,-122.51475,,,STRAWBERRY VILLAG,,MILL VALLEY,,CA,94941,USA,,,
793,37.89866,-122.51318,,,STRAWBERRY VILLAGE,,MILL VALLEY,,CA,94941,USA,,,
794,37.89866,-122.51318,,,STRAWBERRY VILLG,,MILL VALLEY,,CA,94941,USA,,,
795,37.89866,-122.51318,,,STRAWBERRY VILLIAGE,,MILL VALLEY,,CA,94941,USA,,,
796,32.94247,-117.23656,,,RUETTE DE VL,,SAN DIEGO,,CA,92130,USA,,,
797,32.94254,-117.23675,,,RUETTE DE VILLE,,SAN DIEGO,,CA,92130,USA,,,
798,33.42306,-117.61504,,,S OLA VIS,,SAN CLEMENTE,,CA,92672,USA,,,
799,33.42306,-117.61504,,,S OLA VIST,,SAN CLEMENTE,,CA,92672,USA,,,
800,33.42306,-117.61504,,,S OLA VISTA,,SAN CLEMENTE,,CA,92672,USA,,,
801,33.42306,-117.61504,,,S OLA VST,,SAN CLEMENTE,,CA,92672,USA,,,
802,33.42306,-117.61504,,,S OLA VSTA,,SAN CLEMENTE,,CA,92672,USA,,,
