#CaseId,Lat,Lon,AreaName,Number,Street1,Xstreet,City,County,State,Postal,Country,Airport,FreeForm,LimitedFreeForm
803,33.98852,-118.47513,,,OCEAN FRONT WALK,,VENICE,,CA,90291,USA,,,
804,33.98563,-118.47264,,,OCEAN FRONT WALKS,,VENICE,,CA,90291,USA,,,
805,39.22579,-76.85921,,,THE MENDING WALL,,COLUMBIA,,MD,21044,USA,,,
806,38.80344,-121.18957,,,GOLD TRAIL WAY,,LOOMIS,,CA,95650,USA,,,
807,38.80344,-121.18957,,,GOLD TRAIL WY,,LOOMIS,,CA,95650,USA,,,
808,33.62041,-117.64715,,,INDIAN WLS,,MISSION VIEJO,,CA,92692,USA,,,
809,29.39036,-98.6969,,,INDIAN WELLS,,SAN ANTONIO,,TX,78245,USA,,,
810,,,,4513,W Circle Dr NW  ,,Rochester,,MN ,55901,USA,,,
811,,,,,3RD STREET CIRCLE,,Des Moines,,,50317,USA,,,
812,,,,,Circle View Dr,,Hendersonville,,NC,28792,USA,,,
813,,,,411,Route 9d,,Garrison,,NY,10524,USA,,,
815,,,,48,RT 35,,Keyport,,NJ,,USA,,,
816,,,,251,93rd Ave,,,,NE,,USA,,,
817,,,,,30th Street,,Philadelphia,,,,USA,,,
818,,,,1200,NE 20th ave,,Gresham,,OR,,USA,,,
819,,,,1522,54th Ave E,,Fife,,WA,,USA,,,
820,,,,1,East 161st Street,,Bronx,,NY,,USA,,,
821,,,,4627,E 153rd,,Cleveland,,Ohio,44128,USA,,,
822,,,,2510,County Route 55,,Brasher Falls,,NY,13613,USA,,,
823,,,,400,Route 38,,Moorestown,,NJ,8057,USA,,,
824,,,,6412,W 3210 S,,Salt Lake City,,UT,,USA,,,
825,,,,995,Fifth Ave,,,,new york,,USA,,,
826,,,,20500,Lake Road,,Rogers,,MN,55374,USA,,,
827,,,,4725, Drive Dr south,,Charlotte,,NC,,USA,,,
828,,,,,Center Drive,,Greenbelt,,MD,,USA,,,
829,,,,,Luther King Jr Ave,,Inverness ,,FL ,34450,USA,,,
830,,,,5711,Bronson Memorial Hwy,,Kissimmee,,,,USA,,,
831,,,,1000,Heathro Drive,,Hendersonville,,TN,37075,USA,,,
832,,,,8001,Blossom Trail,,Orlando,,Florida,32909,USA,,,
833,,,,8805,Rock Dov Rd,,Lewis Center,,OH,43035,USA,,,
834,,,,8001,Orange Bloss Trail,,Orlando,,Florida,32909,USA,,,
835,,,,,Tn-22 ,,Dresden,,TN,38225,USA,,,
836,,,,,Fm-2025 ,,Cleveland,,TX,77328,USA,,,
837,,,,,Pa-61,,Coal Twp,,PA,17866,USA,,,
838,,,,951,Us-101,,Florence,,OR,97349,USA,,,
839,,,,,Us-64 ,,Plymouth,,NC,,USA,,,
840,,,,,Cr-96 ,,St Paul,,MN,,USA,,,
841,,,,,I-630 W,,Little Rock,,,72201,USA,,,
842,,,,,I-70-Bl (W),,,,,80202,USA,,,
843,,,,1531,Highway 6,,Sugar Land,,,,USA,,,
844,,,,2104,Highway 72,,Corinth,,MS,,USA,,,
845,,,,1501,Us Highway 22,,Watchung,,NJ,7069,USA,,,
846,,,,3324,Old Henderson Highway,,Tyler,,TX,,USA,,,
847,,,,5711,W Irio Bronson Memorial Hwy,,Kissimmee,,FL,34746,USA,,,
848,,,,100,Hwy 206,,Andover,,NJ,7821,USA,,,
849,,,,2850,Needles Hwy,,Laughlin,,NV,,USA,,,
850,,,,3180,Us Highway 2 W,,,,,59501,USA,,,
851,41.28006,-72.437782,,,Boston Post Rd,,,,,6498,USA,,,
852,39.284962,-84.539909,,,Ottercreek Dr,,,,,45240,USA,,,
853,41.595242,-87.186234,,,Old Porter Rd,,,,,46368,USA,,,
854,29.548441,-95.685287,,,Glenwood Dr,,,,,77479,USA,,,
855,34.072447,-118.246981,,,Elysian Park Ave,,,,,90012,USA,,,
856,34.113338,-118.239197,,,Moss Ave,,,,,90065,USA,,,
857,42.481689,-71.173203,,,Bedford Rd,,,,,1801,USA,,,
858,42.424122,-83.187759,,,Mark Twain St,,,,,48235,USA,,,
859,30.078809,-95.4161,,,Spring School Rd,,,,,77373,USA,,,
860,34.161659,-118.255562,,,W Dryden St,,,,,91202,USA,,,
861,34.441017,-93.211075,,,Wolf St,,,,,71964,USA,,,
862,43.137824,-71.763652,,,Weare Rd,,,,,3242,USA,,,
863,41.890461,-87.62516,,,N Rush St,,,,,60611,USA,,,
864,33.767839,-118.1206,,,Madrid Ln,,,,,90814,USA,,,
865,39.734718,-86.200821,,,W Raymond St,,,,,46241,USA,,,
866,30.643913,-90.910833,,,La Highway 16,,,,,70706,USA,,,
867,40.099887,-83.094285,,,Dublin Center Dr,,,,,43017,USA,,,
868,30.233321,-81.56716,,,Baymeadows Cir W,,,,,32256,USA,,,
869,42.032619,-70.9981,,,Norman Ave,,,,,2379,USA,,,
870,33.316971,-111.69149,,,S Starling Dr,,Gilbert,,,85295,USA,,,
871,40.123704,-74.0513,,,Main St,,Manasquan,,,8736,USA,,,
872,34.052467,-117.952205,,,W Francisquito Ave,,West Covina,,,91790,USA,,,
873,37.520456,-77.518344,,,Yellowpine Cir,,Richmond,,,23225,USA,,,
874,38.39669,-121.444572,,,Orchid Ranch Way,,Elk Grove,,,95757,USA,,,
875,35.44327,-89.810298,,,Allen St,,Munford,,,38058,USA,,,
876,38.95214,-84.856429,,,4th St,,Rising Sun,,,47040,USA,,,
877,37.67437,-77.46891,,,Pruett Ln,,Glen Allen,,,23059,USA,,,
878,30.00931,-95.54511,,,Champion Springs Dr,,Spring,,,77379,USA,,,
879,36.05114,-115.260773,,,Garden Village Ln,,Las Vegas,,,89113,USA,,,
880,40.672779,-111.863182,,,E 4555 S,,Salt Lake City,,,84117,USA,,,
881,32.71051,-96.647209,,,Kinslow Dr,,Dallas,,,75217,USA,,,
882,38.495308,-77.982063,,,Mariel Way,,Culpeper,,,22701,USA,,,
883,21.37212,-157.885117,,,Ala Aolani Pl,,Honolulu,,,96819,USA,,,
884,33.967152,-118.03302,,,Painter Ave,,,,CA,90602,USA,,,
885,41.532108,-93.61261,,,E Wall Ave,,,,IA,50315,USA,,,
886,34.194153,-84.206357,,,Pittman Rd,,,,GA,30040,USA,,,
887,29.444071,-98.691353,,,Amber Flora Dr,,,,TX,78251,USA,,,
888,44.299367,-93.274715,,,4th Ave NW,,,,MN,55021,USA,,,
889,33.61158,-111.96218,,,N 55th St,,,,AZ,85254,USA,,,
890,40.568089,-74.270683,,,Rahway Ave,,,,NJ,7095,USA,,,
891,40.611019,-73.978867,,,Avenue O,,,,NY,11204,USA,,,
892,41.086788,-74.129532,,,York St,,,,NJ,7430,USA,,,
893,38.990891,-76.958771,,,Curry Pl,,,,MD,20783,USA,,,
894,44.492343,-121.234092,,,SW Ruth Rd,,,,OR,97734,USA,,,
895,41.87501,-87.62762,,,S State St,,,,IL,60605,USA,,,
896,40.710777,-73.386223,,,E Merritt St,,,,NY,11757,USA,,,
897,38.97179,-76.841331,,,Franklin Ave,,,,MD,20706,USA,,,
898,38.797218,-76.801361,,,Capstan Dr,,,,MD,20772,USA,,,
899,29.71909,-95.3815,,,Hermann Museum Circle Dr,,,,TX,77004,USA,,,
900,36.22495,-91.71779,,,Ferndale Cir,,,,AR,72512,USA,,,
901,47.60643,-122.560944,,,NE Baker Hill Rd,,,,WA,98110,USA,,,
902,29.492411,-98.526443,,,West Ave,,San Antonio,,TX,78213,USA,,,
903,35.314883,-81.217682,,,Pinkney Rd,,Dallas,,NC,28034,USA,,,
904,36.065109,-87.410667,,,Sullivan Rd,,Dickson,,TN,37055,USA,,,
905,38.275737,-122.670318,,,Montero Way,,Petaluma,,CA,94954,USA,,,
906,40.42881,-74.2124,,,RT-35,,Keyport,,NJ,7735,USA,,,
907,36.136904,-80.273759,,,Wake Forest Rd,,Winston-Salem,,NC,27106,USA,,,
908,38.64698,-121.510096,,,Arena Blvd,,Sacramento,,CA,95834,USA,,,
909,30.311939,-97.748528,,,Shoal Creek Blvd,,Austin,,TX,78756,USA,,,
910,34.94469,-81.95991,,,Textile Rd,,Spartanburg,,SC,29301,USA,,,
911,37.49374,-77.558792,,,Wadsworth Dr,,Richmond,,VA,23236,USA,,,
912,38.145634,-121.329375,,,W Turner Rd,,Lodi,,CA,95242,USA,,,
913,40.715163,-74.046931,,,Liberty View Dr,,Jersey City,,NJ,7302,USA,,,
914,33.078019,-96.819156,,,Legacy Dr,,Plano,,TX,75024,USA,,,
915,36.354351,-86.481377,,,Bay Point Dr,,Gallatin,,TN,37066,USA,,,
916,32.707877,-96.990642,,,E Pioneer Pky,,Grand Prairie,,TX,75051,USA,,,
917,33.811531,-118.297943,,,Oakrest Ln,,Harbor City,,CA,90710,USA,,,
918,40.727079,-74.30914,,,Brookside Dr,,Millburn,,NJ,7041,USA,,,
919,33.53529,-117.031799,,,Camino Del Vino,,Temecula,,CA,92592,USA,,,
920,37.12331,-93.353371,,,W Moark,,Brookline,,MO,65619,USA,,,
921,40.647258,-74.02147,,,55th St,,Brooklyn,,NY,11220,USA,,,
922,41.29776,-73.281921,,,Cross Bow Ln,,Easton,,CT,6612,USA,,,
923,35.280849,-80.93129,,,Mount Holly Rd,,Charlotte,,NC,28214,USA,,,
924,42.483332,-71.47514,,,Elm St,,Acton,,MA,1720,USA,,,
925,20.884534,-156.341509,,,Ike Dr,,Makawao,,HI,96768,USA,,,
926,31.14767,-97.830785,,,Sioux Cir,,Killeen,,TX,76544,USA,,,
928,,,,,Florida Ave E,,Hemet,,CA,92543,USA,,,
929,,,,,Hwy 74,,Hemet,,CA,92543,USA,,,
930,,,,,CA-74,,Hemet,,CA,92543,USA,,,
931,,,,,CA-79,,Hemet,,CA,92543,USA,,,
932,,,,,Hwy 79,,Hemet,,CA,92543,USA,,,
933,,,,,E Florida Ave,,Hemet,,CA,92543,USA,,,
934,,,,,Oak view Rd,,,,,62901,USA,,,
935,,,,8409,263rd Street,,floral park,,NY,,USA,,,
936,,,,125,e 3rd St,,St Peter,,MN,,USA,,,
937,,,,,55th St,3rd Avenue,New York,,NY,10022,USA,,,
938,,,,,santa gertrudes,condesa dr,Whittier,,CA,90603,USA,,,
939,,,,,Liberty,Creek Rd,Aliso Viejo,,CA,92656,USA,,,
940,,,,,N Country Rd,Hallock Landing Rd,Rocky Point,,NY,11778,USA,,,
941,,,,,S. Ensennada way.,S. Danube st.,Aurora,,CO,80013,USA,,,
942,,,,,Wilmington,Hargett,Raleigh,,NC,27601,USA,,,
943,,,,,Alaskan Way,Wall St,Seattle,,,98121,USA,,,
944,,,,,Keap,South 3rd Street,Brooklyn,,,11211,USA,,,
945,,,,,55th ave, Thunderbird Rd,Phoenix,,,85254,USA,,,
946,,,,,53rd Ave W,228th St SW,Mountlake Terrace,,,98043,USA,,,
947,,,,,Fir,Brown Rd,seqium,,,98382,USA,,,
948,,,,,63rd Street,Grand Avenue,Des Moines,,IA,,USA,,,
949,,,,,Golden  Ave,Main St,Medford,,MA,,USA,,,
950,,,,,Center,Partridge,Holland,,NY,,USA,,,
951,,,,,Baseline,Sierra,Fontana,,CA,,USA,,,
952,,,,,17th,Callowhill,Philadelphia,,PA,,USA,,,
953,,,,,7th St NW,F St NW,Washington,,,,USA,,,
954,,,,,Century Dr,Mock Rd,Columbus,,,,USA,,,
955,,,,,Verizon Way,Madisonville Rd,Basking Ridge,,,,USA,,,
956,,,,,Hamilton Ave,RT-129,Trenton,,,,USA,,,
957,,,,, 30th,Royal,Los Angeles,,,,USA,,,
958,,,,6,Liberty,,Aliso Viejo,,CA,,USA,,,
960,40.9787,-72.5305,,3075,Bay Ave,,"Southold, Town of",,NY,11952,USA,,,
961,40.9774,-72.5326,,10890,Peconic Bay Blvd,,"Southold, Town of",,NY,11952,USA,,,
962,40.9742,-72.1351,,84,Meeting House Ln,,"East Hampton, Town of",,NY,11930,USA,,,
963,40.9563,-72.5556,,1305,Laurel Ln,,"Southold, Town of",,NY,11948,USA,,,
964,40.9577,-72.8875,,29,Harvard Rd,,"Brookhaven, Town of",,NY,11786,USA,,,
965,40.9589,-72.9756,,58,Greenlawn Rd,,"Brookhaven, Town of",,NY,11789,USA,,,
966,42.1687,-78.3866,,3861,N Main St,,"Hinsdale, Town of",,NY,14743,USA,,,
967,42.1301,-77.0611,,2683,Riter Rd,,"Corning, Town of",,NY,14830,USA,,,
968,42.1792,-78.9211,,4146,Tyler Whitmore Rd,,"Napoli, Town of",,NY,14772,USA,,,
969,42.1286,-77.0366,,1,Glen Ave,,South Corning,,NY,14830,USA,,,
970,42.1676,-78.3895,,3827,Green St,,"Hinsdale, Town of",,NY,14743,USA,,,
971,42.1286,-77.0374,,9,Glen Ave,,South Corning,,NY,14830,USA,,,
972,42.1676,-78.3895,,3827,Green St,,"Hinsdale, Town of",,NY,14743,USA,,,
973,42.182,-78.9601,,4185,Cemetery Hill Rd,,"Conewango, Town of",,NY,14772,USA,,,
974,42.178497,-78.956444,,11209,Benson Rd,,"Conewango, Town of",,NY,14772,USA,,,
975,42.156097,-77.946167,,3564,N Hill Rd,,"Wellsville, Town of",,NY,14895,USA,,,
976,34.1128,-83.5853,,31,Hilltop Dr,,Jefferson,,GA,30549,USA,,,
977,33.7268,-84.5708,,6144,Bakers Ferry Rd SW,,Atlanta,,GA,30331,USA,,,
978,38.2396,-121.301,,1208,Wilder Way,,Galt,,CA,95632,USA,,,
979,34.0029,-83.6094,,17,Sweet Apple Ln,,Winder,,GA,30680,USA,,,
980,31.794821,-81.618431,,197,Wayfail Ln,,Hinesville,,GA,31313,USA,,,
981,33.455879,-84.040405,,738,N Ola Rd,,McDonough,,GA,30252,USA,,,
982,34.2244,-78.0565,,8673,Old Forest Dr NE,,Leland,,NC,28451,USA,,,
983,32.405621,-81.686966,,2024,Prather Rd,,Statesboro,,GA,30461,USA,,,
984,32.4101,-81.6887,,1823,Nottingham Rd,,Statesboro,,GA,30461,USA,,,
985,46.7573,-114.088,,6600,US-12,,Lolo,,MT,59847,USA,,,
986,46.7632,-114.08,,11350,US-93,,Lolo,,MT,59847,USA,,,
987,34.8303,-84.4086,,133,Bushy Head Rd,,Cherry Log,,GA,30522,USA,,,
988,34.8355,-84.4139,,537,Bushy Head Rd,,Cherry Log,,GA,30522,USA,,,
989,37.3428,-108.069,,3756,CR-124,,Hesperus,,CO,81326,USA,,,
990,33.9267,-80.1557,,805,N Brick Church Rd,,Mayesville,,SC,29104,USA,,,
991,41.205593,-95.952698,,2655,Edward Babe Gomez Ave,,Omaha,,NE,68107,USA,,,
992,33.2385,-87.5711,,1407,Dutton Pl,,Northport,,AL,35473,USA,,,
993,36.1098,-95.1902,,13649,S 439,,Locust Grove,,OK,74352,USA,,,
994,41.198,-95.9485,,6006,S 25th St,,Omaha,,NE,68107,USA,,,
995,44.101898,-88.043213,,N5875,CR-JJ,,"Rantoul, Town of",,WI,54110,USA,,,
996,39.277,-81.5898,,1501,Putnam Howe Dr,,Belpre,,OH,45714,USA,,,
997,38.4012,-81.494,,4038,Indian Creek Rd,,Elkview,,WV,25071,USA,,,
998,32.4651,-97.7179,,200,Dean Ct,,Granbury,,TX,76049,USA,,,
999,28.6439,-81.4021,,9625,McNorton Rd,,Altamonte Springs,,FL,32714,USA,,,
1000,37.2271,-107.796,,187,CO-172,,Durango,,CO,81303,USA,,,
1001,35.5496,-97.1378,,329008,E 1010 Rd,,Harrah,,OK,73045,USA,,,
1002,41.607,-73.5464,,703,N Quaker Hill Rd,,"Pawling, Town of",,NY,12564,USA,,,
1003,36.8047,-119.808,,4796,N Palm Ave,,Fresno,,CA,93704,USA,,,
1004,41.346695,-96.022118,,9505,N 72nd St,,Omaha,,NE,68122,USA,,,
1005,41.3655,-96.0243,,11706,N 72nd St,,Omaha,,NE,68122,USA,,,
1006,35.4652,-87.2623,,8741,Lawrenceburg Hwy,,Mt Pleasant,,TN,38474,USA,,,
1007,29.2655,-94.8299,,6300,Seawall Blvd,,Galveston,,TX,77551,USA,,,
1008,39.0434,-90.8699,,240,Royal Ridge Ct,,Foley,,MO,63347,USA,,,
1009,41.3303,-96.0264,,7906,N 72nd St,,Omaha,,NE,68122,USA,,,
1010,38.3775,-81.8108,,2211,Kanawha Ter,,St Albans,,WV,25177,USA,,,
1011,35.4464,-77.2829,,3711,Hound Heaven Ln,,Ayden,,NC,28513,USA,,,
1012,31.9568,-111.267,,16100,S Sierrita Mountain Rd,,Tucson,,AZ,85736,USA,,,
1013,30.0776,-81.5994,,161,Shetland Dr,,St Johns,,FL,32259,USA,,,
1014,33.4767,-83.8986,,20,Pleasant Hills Ct,,Covington,,GA,30016,USA,,,
1015,39.4268,-81.4103,,1855,Greene St,,Marietta,,OH,45750,USA,,,
1016,44.1147,-87.8283,,1200,Lake Cato Rd,,Reedsville,,WI,54230,USA,,,
1017,35.57,-87.1567,,1553,N Main St,,Mt Pleasant,,TN,38474,USA,,,
1018,35.4238,-77.3688,,1545,Bissette Ln,,Ayden,,NC,28513,USA,,,
1019,41.0315,-83.6241,,1400,Kennsington Dr,,Findlay,,OH,45840,USA,,,
1020,38.8975,-90.8742,,4200,E Cappel Rd,,Moscow Mills,,MO,63362,USA,,,
1021,35.6015,-77.4929,,1786,Kathryn Ln,,Greenville,,NC,27834,USA,,,
1022,27.5101,-82.6471,,8601,11th Ave NW,,Bradenton,,FL,34209,USA,,,
1023,41.3308,-96.0654,,7715,Irvington Rd,,Omaha,,NE,68122,USA,,,
1024,33.7605,-118.386,,39,Clear Vista Dr,,Rolling Hills Estates,,CA,90274,USA,,,
1025,48.4102,-122.304,,1621,S 30th St,,Mt Vernon,,WA,98274,USA,,,
1026,40.4578,-78.9048,,196,Wagner Rd,,Jackson Twp,,PA,15961,USA,,,
1027,38.977257,-78.21904,,112,Douglas Dr,,Middletown,,VA,22645,USA,,,
1028,35.3843,-79.5175,,431,Needhams Rd,,Carthage,,NC,28327,USA,,,
1029,35.3888,-79.5187,,265,Needhams Rd,,Carthage,,NC,28327,USA,,,
1030,34.7123,-86.706,,619,Slaughter Rd,,Huntsville,,AL,35758,USA,,,
1031,35.2401,-79.2674,,305,White Rock Pl,,Vass,,NC,28394,USA,,,
1032,48.444721,-122.824844,,46,Snowberry Ln,,Lopez Island,,WA,98261,USA,,,
1033,40.4539,-78.5779,,253,Level Rd,,Cresson Twp,,PA,15938,USA,,,
1034,40.3384,-75.9617,,1030,Reed Ave,,Wyomissing,,PA,19610,USA,,,
1035,35.3404,-79.4319,,597,Dowd Rd,,Carthage,,NC,28327,USA,,,
1036,43.587,-96.7858,,3860,N Galaxy Ln,,Sioux Falls,,SD,57107,USA,,,
1037,43.5854,-96.7791,,4101,W Cayman St,,Sioux Falls,,SD,57107,USA,,,
1038,35.4584,-120.732,,14505,San Miguel Rd,,Atascadero,,CA,93422,USA,,,
1039,39.0726,-77.9811,,3057,Calmes Neck Ln,,Boyce,,VA,22620,USA,,,
1040,39.0963,-78.0901,,735,Morning Star Ln,,Boyce,,VA,22620,USA,,,
1041,30.4367,-88.8795,,6516,St Martin St,,Biloxi,,MS,39532,USA,,,
1042,39.052,-123.154,,7299,US-101,,Ukiah,,CA,95482,USA,,,
1043,39.2418,-123.206,,6801,N State St,,Redwood Valley,,CA,95470,USA,,,
1044,48.4249,-122.321,,430,N 17th St,,Mt Vernon,,WA,98273,USA,,,
1045,47.7266,-122.138,,14123,Woodinville Redmond Rd NE,,Redmond,,WA,98052,USA,,,
1046,48.4118,-122.276,,1310,Olympic Ln,,Mt Vernon,,WA,98274,USA,,,
1047,38.5928,-122.447,,1045,Summit Lake Dr,,Angwin,,CA,94508,USA,,,
1048,46.3294,-114.197,,1186,Steller Way,,Hamilton,,MT,59840,USA,,,
1049,33.7126,-84.6636,,3385,Fairburn Rd,,Douglasville,,GA,30135,USA,,,
1050,39.1068,-78.2592,,581,Germany Rd,,Winchester,,VA,22602,USA,,,
1051,38.977833,-123.047722,,13204,Buckman Dr,,Hopland,,CA,95449,USA,,,
1052,35.3417,-79.412,,103,Pinehurst Ave,,Carthage,,NC,28327,USA,,,
1053,48.4516,-122.831,,107,Turning Wood Ln,,Lopez Island,,WA,98261,USA,,,
1054,47.7347,-122.154,,14655,Woodinville Redmond Rd NE,,Woodinville,,WA,98072,USA,,,
1055,39.0753,-77.9842,,3355,Calmes Neck Ln,,Boyce,,VA,22620,USA,,,
1056,33.5376,-117.077,,39555,Calle Contento,,Temecula,,CA,92591,USA,,,
1057,43.6991,-96.7406,,25430,Riverbend Pl,,Baltic,,SD,57003,USA,,,
1058,35.718559,-120.581909,,6404,Independence Ranch PI,,San Miguel,,CA,93451,USA,,,
1059,35.718407,-120.637283,,7310,Estrella Rd,,San Miguel,,CA,93451,USA,,,
1060,39.943298,-122.46981,,5025,Osborn Rd,,Red Bluff,,CA,96080,USA,,,
1061,45.2557,-122.579,,24225,Cascade Hwy S,,Oregon City,,OR,97045,USA,,,
1062,45.276,-122.569,,22831,OR-213,,Oregon City,,OR,97045,USA,,,
1063,35.388,-79.5533,,207,Ernie F Rd,,Carthage,,NC,28327,USA,,,
1064,48.408573,-122.285049,,1630,Unison PI,,Mt Vernon,,WA,98274,USA,,,
1065,40.771,-111.895,,141,W North Temple,,Salt Lake City,,UT,84103,USA,,,
1066,33.7113,-84.6609,,3464,Fairburn Rd,,Douglasville,,GA,30135,USA,,,
1067,43.647,-97.0889,,211,456th Ave,,Humboldt,,SD,57035,USA,,,
1068,43.5718,-116.478,,61,S Knightsbridge Ln,,Nampa,,ID,83687,USA,,,
1069,35.026,-83.8516,,1378,Old US-64 W,,Hayesville,,NC,28904,USA,,,
1070,34.6429,-86.5407,,10300,Bailey Cove Rd SE,,Huntsville,,AL,35803,USA,,,
1071,43.5725,-116.547,,2007,E Whispering Willow Ln,,Nampa,,ID,83687,USA,,,
1072,45.1448,-112.686,,1125,Eliason Ln,,Dillon,,MT,59725,USA,,,
